date,code,nom,cas,deces,guerisons,source
2020-02-21,P1,france,12.0,1.0,,Santé Publique France
2020-02-22,P1,france,12.0,1.0,,Santé Publique France
2020-02-23,P1,france,12.0,1.0,,Santé Publique France
2020-02-24,P1,france,12.0,1.0,,Santé Publique France
2020-02-25,P1,france,14.0,1.0,,Santé Publique France
2020-02-26,P1,france,18.0,2.0,,Santé Publique France
2020-02-27,P1,france,38.0,2.0,,Santé Publique France
2020-02-28,P1,france,73.0,2.0,,Santé Publique France
2020-02-29,P1,france,100.0,2.0,,Santé Publique France
2020-03-01,P1,france,130.0,2.0,,Santé Publique France
2020-03-02,P1,france,191.0,3.0,,Santé Publique France
2020-03-03,P1,france,212.0,4.0,,Santé Publique France
2020-03-04,P1,france,285.0,4.0,,Santé Publique France
2020-03-05,P1,france,423.0,7.0,,Santé Publique France
2020-03-06,P1,france,613.0,11.0,,Santé Publique France
2020-03-07,P1,france,949.0,16.0,,Santé Publique France
2020-03-08,P1,france,1126.0,19.0,,Santé Publique France
2020-03-09,P1,france,1412.0,30.0,,Santé Publique France
2020-03-10,P1,france,1784.0,33.0,,Santé Publique France
2020-03-11,P1,france,2281.0,48.0,,Santé Publique France
2020-03-12,P1,france,2876.0,61.0,,Santé Publique France
2020-03-13,P1,france,3661.0,79.0,,Santé Publique France
2020-03-14,P1,france,4499.0,91.0,,Santé Publique France
2020-03-15,P1,france,5423.0,127.0,,Santé Publique France
2020-03-16,P1,france,6633.0,148.0,,Santé Publique France
2020-03-17,P1,france,7730.0,175.0,,Santé Publique France
2020-03-18,P1,france,9134.0,244.0,,Santé Publique France
2020-03-19,P1,france,10995.0,372.0,,Santé Publique France
2020-03-20,P1,france,12612.0,450.0,,Santé Publique France
2020-03-21,P1,france,14459.0,562.0,,Santé Publique France
2020-03-22,P1,france,16018.0,674.0,,Santé Publique France
2020-03-23,P1,france,19856.0,860.0,,Santé Publique France
2020-03-24,P1,france,22302.0,1100.0,3281.0,Santé Publique France
2020-03-25,P1,france,25230.0,1331.0,3900.0,Santé Publique France
2020-03-26,P1,france,29155.0,1696.0,4948.0,Santé Publique France
2020-03-27,P1,france,32964.0,1995.0,5700.0,Santé Publique France
2020-03-28,P1,france,37575.0,2314.0,6624.0,Santé Publique France
